[0.055s] Invoking command in '/home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/asser/test/turtlebot_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo
[0.448s] -- The C compiler identification is GNU 11.4.0
[0.615s] -- The CXX compiler identification is GNU 11.4.0
[0.816s] -- Detecting C compiler ABI info
[0.995s] -- Detecting C compiler ABI info - done
[1.008s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.009s] -- Detecting C compile features
[1.009s] -- Detecting C compile features - done
[1.014s] -- Detecting CXX compiler ABI info
[1.205s] -- Detecting CXX compiler ABI info - done
[1.214s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.214s] -- Detecting CXX compile features
[1.215s] -- Detecting CXX compile features - done
[1.219s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.903s] -- Found Python3: /home/asser/miniconda3/bin/python3 (found version "3.13.9") found components: Interpreter 
[2.266s] -- Configuring done
[2.487s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[2.491s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[2.491s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi
[2.492s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[2.494s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[2.498s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[2.516s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[2.520s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[2.521s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[2.522s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[2.522s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[2.522s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[2.523s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[2.523s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[2.523s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[2.524s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[2.524s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[2.524s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[2.525s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[2.526s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[2.526s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[2.527s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[2.530s] Invoked command in '/home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo
